order_id,client_id,product_id,city_name,city_x,city_y,date
1,101,1,Paris,48.8566,2.3522,2024-04-25
2,102,3,Lyon,45.7640,4.8357,2024-02-07
3,103,2,Marseille,43.2965,5.3698,2024-01-30
4,104,1,Toulouse,43.6047,1.4442,2024-07-12
5,105,4,Nice,43.7102,7.2620,2024-07-01
6,106,3,Nantes,47.2184,-1.5536,2024-07-06
7,107,2,Strasbourg,48.5734,7.7521,2024-06-21
8,108,1,Montpellier,43.6108,3.8767,2024-06-08
9,109,4,Bordeaux,44.8378,-0.5792,2024-07-10
10,110,3,Lille,50.6292,3.0573,2024-07-11
11,111,2,Idk,45.7640,4.8357,2024-02-07
12,112,8,Lille,50.6292,3.0573,2024-07-11
13,113,4,Lyon,45.7640,4.8357,2024-02-07
14,114,3,Marseille,43.2965,5.3698,2024-01-30
15,115,2,Paris,48.8566,2.3522,2024-04-25
16,116,6,Nantes,47.2184,-1.5536,2024-07-06
17,117,1,Strasbourg,48.5734,7.7521,2024-06-21
18,118,5,Toulouse,43.6047,1.4442,2024-07-12
19,119,7,Montpellier,43.6108,3.8767,2024-06-08
20,120,9,Bordeaux,44.8378,-0.5792,2024-07-10
21,121,8,Lille,50.6292,3.0573,2024-07-11
22,122,10,Lyon,45.7640,4.8357,2024-02-07
23,123,11,Paris,48.8566,2.3522,2024-04-25
24,124,12,Marseille,43.2965,5.3698,2024-01-30
25,125,13,Nice,43.7102,7.2620,2024-07-01
26,126,14,Paris,48.8566,2.3522,2024-04-25
27,127,15,Lille,50.6292,3.0573,2024-07-11
28,128,16,Marseille,43.2965,5.3698,2024-01-30
29,129,17,Paris,48.8566,2.3522,2024-04-25
30,130,18,Lyon,45.7640,4.8357,2024-02-07
31,131,19,Bordeaux,44.8378,-0.5792,2024-07-10
32,132,20,Marseille,43.2965,5.3698,2024-01-30
33,133,21,Nice,43.7102,7.2620,2024-07-01
34,134,22,Lille,50.6292,3.0573,2024-07-11
35,135,23,Lyon,45.7640,4.8357,2024-02-07
36,136,24,Paris,48.8566,2.3522,2024-04-25
37,137,25,Marseille,43.2965,5.3698,2024-01-30
38,138,26,Lille,50.6292,3.0573,2024-07-11
39,139,8,Idk,45.7640,4.8357,2024-02-07
40,140,10,Marseille,43.2965,5.3698,2024-01-30
41,141,12,Paris,48.8566,2.3522,2024-04-25
42,142,14,Nice,43.7102,7.2620,2024-07-01
43,143,16,Lille,50.6292,3.0573,2024-07-11
44,144,18,Lyon,45.7640,4.8357,2024-02-07
45,145,20,Marseille,43.2965,5.3698,2024-01-30
46,146,22,Paris,48.8566,2.3522,2024-04-25
47,147,24,Nice,43.7102,7.2620,2024-07-01
48,148,26,Lille,50.6292,3.0573,2024-07-11
49,149,11,Lyon,45.7640,4.8357,2024-02-07
50,150,13,Paris,48.8566,2.3522,2024-04-25
51,151,15,Marseille,43.2965,5.3698,2024-01-30
52,152,17,Nice,43.7102,7.2620,2024-07-01
53,153,19,Lille,50.6292,3.0573,2024-07-11
54,154,21,Paris,48.8566,2.3522,2024-04-25
55,155,23,Marseille,43.2965,5.3698,2024-01-30
56,156,25,Nice,43.7102,7.2620,2024-07-01
57,157,1,Idk,45.7640,4.8357,2024-02-07
58,158,2,Marseille,43.2965,5.3698,2024-01-30
59,159,3,Paris,48.8566,2.3522,2024-04-25
60,160,4,Lyon,45.7640,4.8357,2024-02-07
61,161,5,Marseille,43.2965,5.3698,2024-01-30
